,AverageTemperature,AverageTemperatureUncertainty,Country
2013-09-01,27.776285677515958,2.206838199953309,Tunisia
2013-10-01,22.73611057956924,2.206838199953309,Tunisia
2013-11-01,16.846497057779143,2.206838199953309,Tunisia
2013-12-01,12.911462229834154,2.206838199953309,Tunisia
2014-01-01,11.509633871049239,2.206838199953309,Tunisia
2014-02-01,12.687567263061476,2.206838199953309,Tunisia
2014-03-01,15.463509443627466,2.206838199953309,Tunisia
2014-04-01,19.823119929042864,2.206838199953309,Tunisia
2014-05-01,24.348397134545532,2.206838199953309,Tunisia
2014-06-01,28.456957871655245,2.206838199953309,Tunisia
2014-07-01,30.90991162856136,2.206838199953309,Tunisia
2014-08-01,30.983957905325983,2.206838199953309,Tunisia
2014-09-01,27.887475052139482,2.206838199953309,Tunisia
2014-10-01,22.505474162901734,2.206838199953309,Tunisia
2014-11-01,16.93253722659268,2.206838199953309,Tunisia
2014-12-01,13.063597301647729,2.206838199953309,Tunisia
2015-01-01,11.451936332245175,2.206838199953309,Tunisia
2015-02-01,12.509996359987367,2.206838199953309,Tunisia
2015-03-01,15.60613936937473,2.206838199953309,Tunisia
2015-04-01,19.833122440447642,2.206838199953309,Tunisia
2015-05-01,24.20156133209499,2.206838199953309,Tunisia
2015-06-01,28.39362214881716,2.206838199953309,Tunisia
2015-07-01,31.019247131511626,2.206838199953309,Tunisia
2015-08-01,30.923985213197675,2.206838199953309,Tunisia
2015-09-01,27.7019455122556,2.206838199953309,Tunisia
2015-10-01,22.56367860287466,2.206838199953309,Tunisia
2015-11-01,17.089205241055012,2.206838199953309,Tunisia
2015-12-01,12.943735680136628,2.206838199953309,Tunisia
2016-01-01,11.391489450552811,2.206838199953309,Tunisia
2016-02-01,12.631917966001064,2.206838199953309,Tunisia
2016-03-01,15.61175592283503,2.206838199953309,Tunisia
2016-04-01,19.63786890527332,2.206838199953309,Tunisia
2016-05-01,24.232286302827415,2.206838199953309,Tunisia
2016-06-01,28.479713019357177,2.206838199953309,Tunisia
2016-07-01,30.915184482302465,2.206838199953309,Tunisia
2016-08-01,30.77246474152565,2.206838199953309,Tunisia
2016-09-01,27.77095737695421,2.206838199953309,Tunisia
2016-10-01,22.630637751377066,2.206838199953309,Tunisia
2016-11-01,16.975196563944387,2.206838199953309,Tunisia
2016-12-01,12.930361728408194,2.206838199953309,Tunisia
2017-01-01,11.546162112485499,2.206838199953309,Tunisia
2017-02-01,12.58429965936881,2.206838199953309,Tunisia
2017-03-01,15.45699465506924,2.206838199953309,Tunisia
2017-04-01,19.68260702069231,2.206838199953309,Tunisia
2017-05-01,24.315975096344236,2.206838199953309,Tunisia
2017-06-01,28.334452496700358,2.206838199953309,Tunisia
2017-07-01,30.827662247339063,2.206838199953309,Tunisia
2017-08-01,30.842567618062716,2.206838199953309,Tunisia
2017-09-01,27.75872511242644,2.206838199953309,Tunisia
2017-10-01,22.499988146914017,2.206838199953309,Tunisia
2017-11-01,17.011516595628464,2.206838199953309,Tunisia
2017-12-01,13.067465406575476,2.206838199953309,Tunisia
2018-01-01,11.490968773927353,2.206838199953309,Tunisia
2018-02-01,12.469388544012471,2.206838199953309,Tunisia
2018-03-01,15.531655277037151,2.206838199953309,Tunisia
2018-04-01,19.716064725962003,2.206838199953309,Tunisia
2018-05-01,24.174702371400652,2.206838199953309,Tunisia
2018-06-01,28.289706782153647,2.206838199953309,Tunisia
2018-07-01,30.913497097393556,2.206838199953309,Tunisia
2018-08-01,30.76559939157401,2.206838199953309,Tunisia
2018-09-01,27.625607558265017,2.206838199953309,Tunisia
2018-10-01,22.553018247286545,2.206838199953309,Tunisia
2018-11-01,17.110324316518227,2.206838199953309,Tunisia
2018-12-01,13.000320285491103,2.206838199953309,Tunisia
2019-01-01,11.44251159240552,2.206838199953309,Tunisia
2019-02-01,12.559944777822984,2.206838199953309,Tunisia
2019-03-01,15.525728682862292,2.206838199953309,Tunisia
2019-04-01,19.577285092938887,2.206838199953309,Tunisia
2019-05-01,24.17550649641136,2.206838199953309,Tunisia
2019-06-01,28.36537506040719,2.206838199953309,Tunisia
2019-07-01,30.814918821563715,2.206838199953309,Tunisia
2019-08-01,30.642639782821245,2.206838199953309,Tunisia
2019-09-01,27.68374087085722,2.206838199953309,Tunisia
2019-10-01,22.59024597575477,2.206838199953309,Tunisia
2019-11-01,17.02864130906303,2.206838199953309,Tunisia
2019-12-01,13.007971655477064,2.206838199953309,Tunisia
2020-01-01,11.54872075450874,2.206838199953309,Tunisia
2020-02-01,12.525276180839057,2.206838199953309,Tunisia
2020-03-01,15.409019520728663,2.206838199953309,Tunisia
